GlobalId,IfcRoomId,Story,SpaceBooking.AllowedEventTypes,SpaceBooking.BookableByRole,SpaceBooking.ExistingEquipment,SpaceBooking.IsBookable,SpaceBooking.IsEnclosedSpace,SpaceBooking.MaxOccupancy,SpaceBooking.NoiseSensitivity
3wL4rtf_daGv0WtVFJDRZ3,R-37,UG,SCREENING; PARTY; EXHIBITION,STUDENT; WORKER,PROJECTOR; POWER_OUTLETS,True,True,50.0,NOT_SENSITIVE
3$eY$zuzKvJhgUACtqpWAB,R-38,UG,SCREENING; PARTY; EXHIBITION,STUDENT; WORKER,PROJECTOR; POWER_OUTLETS,True,True,50.0,NOT_SENSITIVE
1Ivr_eLtxlHwA0teRYNbuH,R-01,EG,PARTY; EXHIBITION,STUDENT; WORKER,POWER_OUTLETS; WIFI_ROUTER,True,True,50.0,NOT_SENSITIVE
2J9aaC0B4EGuu2cuOWSwQn,R-02,EG,PRESENTATION; WORKSHOP; CLUB_EVENT; SCREENING; PARTY,STUDENT; WORKER,WHITEBOARD; PROJECTOR; POWER_OUTLETS; WIFI_ROUTER; CHAIRS,True,True,72.0,NOT_SENSITIVE
0VWvX5QV98IAo9oiUwVPQ1,R-18,EG,NONE,NO_ONE,NONE,False,False,20.0,NOT_SENSITIVE
3l$qTs61_kGeZIQucJQcLH,R-05,EG,,STUDENT,,True,True,,NOT_SENSITIVE
0TyHSp7e57JRTHWiYV9zdy,R-31,EG.Z.1,NONE,NO_ONE,WIFI_ROUTER; TABLES; CHAIRS,False,False,13.0,SENSITIVE
14l8OV9dK4GR8q3gaSvyX1,R-32,EG.Z.1,NONE,NO_ONE,WIFI_ROUTER; TABLES; CHAIRS,False,False,13.0,SENSITIVE
3MUlwQ_JKXGe4w$3f1zVWI,R-47,EG,MEETING; NONE,NO_ONE,POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,False,False,50.0,NOT_SENSITIVE
0NOy8JDON$HufFES5hfe9l,R-33,EG.Z.1,NONE,NO_ONE,WIFI_ROUTER; CHAIRS; PIANO; LOCKERS,False,False,8.0,NOT_SENSITIVE
0Uc0GNaSrKHgVLWGtC0Cnr,R-04,1.OG,MEETING; PRESENTATION; WORKSHOP,STUDENT,WHITEBOARD; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,10.0,SENSITIVE
2ESuA5GNxLJA6I1OwZNrAZ,R-03,1.OG,MEETING; WORKSHOP; CLUB_EVENT,STUDENT,WHITEBOARD; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,20.0,NOT_SENSITIVE
2IQYOcjiEEGRkoVBDU_BFp,R-30,1.OG,,NO_ONE,WIFI_ROUTER; TABLES; CHAIRS; PING_PONG_TABLE,False,False,,NOT_SENSITIVE
0eOIkyZm3rHP9s_HJ6fJ_e,R-06,1.OG,MEETING; WORKSHOP; CLUB_EVENT,STUDENT,WHITEBOARD; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,20.0,NOT_SENSITIVE
3xS58uLNyqGOx4YbfO2Rs9,R-23,1.OG,,NO_ONE,,False,True,4.0,SENSITIVE
3yvXneAcuyHg0hL6sPi1nb,R-07,1.OG,PRESENTATION; WORKSHOP; CLUB_EVENT; SCREENING,STUDENT; WORKER,WHITEBOARD; PROJECTOR; POWER_OUTLETS; WIFI_ROUTER; CHAIRS,True,True,30.0,NOT_SENSITIVE
1R9C1GjkbjHxy44uGhwbln,R-25,1.OG,,NO_ONE,,False,True,4.0,SENSITIVE
1_vuDxphP4HAvFVaHrozg9,R-26,1.OG,,NO_ONE,,False,True,4.0,SENSITIVE
3kn5tc8ydpJuAiVQKkcRzJ,R-27,1.OG,,NO_ONE,,False,True,4.0,SENSITIVE
0mOV_IKvYIJf8ig1FpGYHP,R-24,1.OG,,NO_ONE,,False,True,4.0,SENSITIVE
1uNzYCKZCfHvtB647TE9uG,R-28,1.OG,,NO_ONE,,False,True,,NOT_SENSITIVE
0wRQVQElNuHAGyH7UOBeWV,R-08,2.OG,WORKSHOP; CLUB_EVENT; MOVEMENT,STUDENT,SPORT_MATS,True,True,15.0,NOT_SENSITIVE
3XHN632_CBJPYHA1LQAisU,R-29,1.OG,,NO_ONE,,False,False,,NOT_SENSITIVE
0mJHzL2MdQJAZDQzMB7$0M,R-09,2.OG,WORKSHOP; CLUB_EVENT; MOVEMENT,STUDENT,SPORT_MATS,True,True,10.0,NOT_SENSITIVE
10tc9fT6YUIA1Q_VDZkt1I,R-10,2.OG,,NO_ONE,WIFI_ROUTER; POOL_TABLE,False,True,,NOT_SENSITIVE
10HfDymXhqHvB0eiB3ydKz,R-11,2.OG,WORKSHOP; CLUB_EVENT,STUDENT,WHITEBOARD; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,10.0,NOT_SENSITIVE
2mrKz$wiEFJgFyIR3bOneq,R-34,2.OG,,NO_ONE,LOCKERS,False,True,,NOT_SENSITIVE
3oPaa8bsZcHg7Bu5fNKU32,R-19,2.OG,,NO_ONE,POWER_OUTLETS; CHAIRS; LOCKERS,False,False,,NOT_SENSITIVE
0UJSFLbrsPHQeUmJMTmvSb,R-36,2.OG,NONE,NO_ONE,POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,False,True,24.0,HUGHLY_SENSITIVE
1TKrKO2WKLHBvDSWdAOkd8,R-35,2.OG,,NO_ONE,,False,True,8.0,SENSITIVE
1QW9Rc7SCgIR8ShAuk8JAN,R-12,3.OG,WORKSHOP; CLUB_EVENT,STUDENT,WHITEBOARD; PROJECTOR; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,24.0,NOT_SENSITIVE
1STz8BtTWWH8xKhCi9HfYL,R-13,3.OG,NONE,NO_ONE,POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,False,True,15.0,HUGHLY_SENSITIVE
3qPt3EsdsbIfxcMts6sp0w,R-20,3.OG,NONE,NO_ONE,POWER_OUTLETS; WIFI_ROUTER; CHAIRS,False,False,8.0,NOT_SENSITIVE
0WIqtAsmS3HA9fHOsT$DnT,R-39,3.OG,MEETING; WORKSHOP; CLUB_EVENT,STUDENT,WHITEBOARD; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,12.0,NOT_SENSITIVE
3$rWlXhlX9Hhog0_rSNFf8,R-21,3.OG,,NO_ONE,WIFI_ROUTER; CHAIRS; LOCKERS,False,False,,NOT_SENSITIVE
2R9Ax4hEE4IhwnkdCLX_JG,R-40,3.OG,MEETING; PRESENTATION; WORKSHOP; CLUB_EVENT,STUDENT,WHITEBOARD; PROJECTOR; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,20.0,NOT_SENSITIVE
0QhC_fYNK_Jv0hXmWllSi2,R-41,3.OG,MEETING; CLUB_EVENT,STUDENT,WHITEBOARD; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,12.0,SENSITIVE
1kFNRmS46GIg$ZW6k892EK,R-14,4.OG,MEETING; CLUB_EVENT,STUDENT,WHITEBOARD; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,6.0,SENSITIVE
2GGmxBC57iG98XI7hx1lRS,R-15,4.OG,MEETING; CLUB_EVENT,STUDENT,WHITEBOARD; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,6.0,SENSITIVE
2Vb911uv9fIOuxQhYYDnfG,R-16,4.OG,MEETING; WORKSHOP; CLUB_EVENT,STUDENT,WHITEBOARD; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,12.0,SENSITIVE
3YRhd6f952GwgMNt3MaLWE,R-42,3.OG,,NO_ONE,WIFI_ROUTER; CHAIRS,False,True,,NOT_SENSITIVE
2KtFc91t0iJ9D5qdqkJVYd,R-17,4.OG,PRESENTATION; WORKSHOP; CLUB_EVENT; SCREENING,STUDENT,WHITEBOARD; PROJECTOR; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,20.0,NOT_SENSITIVE
0Gh_VwbFMbGeSHQQDfXBSY,R-43,4.OG,,NO_ONE,WIFI_ROUTER; CHAIRS; LOCKERS,False,True,,NOT_SENSITIVE
1pXG4$l3GdIBCKVP6rLhQ$,R-22,4.OG,,NO_ONE,WIFI_ROUTER; CHAIRS,False,False,,NOT_SENSITIVE
1b8dseIXXpG9D3A0Efnujf,R-44,4.OG,MEETING; NONE,NO_ONE,POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,False,True,20.0,HUGHLY_SENSITIVE
065IYgXWYPIfcNW1_CYTc_,R-45,4.OG,MEETING; CLUB_EVENT,STUDENT,WHITEBOARD; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,14.0,SENSITIVE
3VCd_W7Mi7HwzsLkVTpMK4,R-46,4.OG,MEETING; WORKSHOP; CLUB_EVENT,STUDENT,WHITEBOARD; POWER_OUTLETS; WIFI_ROUTER; TABLES; CHAIRS,True,True,20.0,NOT_SENSITIVE
